,obs_val,pred_val,signal
2022-01-19 23:55:00,1.11,1.5011150360107424,0
2022-01-20 00:00:00,1.11,1.5032159423828126,0
2022-01-20 00:05:00,1.11,1.5063965606689453,0
2022-01-20 00:10:00,1.11,1.5085300445556642,0
2022-01-20 00:15:00,1.11,1.5117555236816407,0
2022-01-20 00:20:00,1.11,1.518244857788086,0
2022-01-20 00:25:00,1.11,1.5270328521728516,0
2022-01-20 00:30:00,1.11,1.537872314453125,0
2022-01-20 00:35:00,1.11,1.5469698333740236,0
2022-01-20 00:40:00,1.11,1.5552105712890625,0
2022-01-20 00:45:00,1.11,1.5657857513427735,0
2022-01-20 00:50:00,1.11,1.5811994934082032,-1
2022-01-20 00:55:00,1.11,1.6003115844726563,-1
2022-01-20 01:00:00,1.11,1.6215733337402345,-1
2022-01-20 01:05:00,1.13,1.6428530883789063,-1
2022-01-20 01:10:00,1.17,1.6669122314453126,-1
2022-01-20 01:15:00,1.21,1.6917876434326173,-1
2022-01-20 01:20:00,1.25,1.715279541015625,-1
2022-01-20 01:25:00,1.28,1.7422654724121094,-1
2022-01-20 01:30:00,1.32,1.7695494842529298,-1
2022-01-20 01:35:00,1.36,1.7947454071044922,-1
2022-01-20 01:40:00,1.4,1.8220149230957032,-1
2022-01-20 01:45:00,1.44,1.851377944946289,-1
2022-01-20 01:50:00,1.48,1.8783436584472657,-1
2022-01-20 01:55:00,1.51,1.9108689880371095,-1
2022-01-20 02:00:00,1.55,1.9408138275146485,-1
2022-01-20 02:05:00,1.59,1.971442642211914,-1
2022-01-20 02:10:00,1.63,2.0027083587646484,-1
2022-01-20 02:15:00,1.67,2.034423522949219,-1
2022-01-20 02:20:00,1.71,2.068893814086914,-1
2022-01-20 02:25:00,1.74,2.099908676147461,-1
2022-01-20 02:30:00,1.78,2.13154296875,-1
2022-01-20 02:35:00,1.82,2.1677175903320314,-1
2022-01-20 02:40:00,1.86,2.2065101623535157,-1
2022-01-20 02:45:00,1.9,2.2416689300537107,-1
2022-01-20 02:50:00,1.94,2.2792543029785155,-1
2022-01-20 02:55:00,1.97,2.3192263793945314,-1
2022-01-20 03:00:00,2.01,2.3553892517089845,-1
2022-01-20 03:05:00,2.05,2.3982807922363283,-1
2022-01-20 03:10:00,2.09,2.4364898681640623,-1
2022-01-20 03:15:00,2.14,2.4729965209960936,-1
2022-01-20 03:20:00,2.18,2.513941192626953,-1
2022-01-20 03:25:00,2.22,2.5542507934570313,-1
2022-01-20 03:30:00,2.26,2.5900631713867184,-1
2022-01-20 03:35:00,2.3,2.6321388244628903,-1
2022-01-20 03:40:00,2.34,2.6694950866699214,-1
2022-01-20 03:45:00,2.38,2.704272003173828,-1
2022-01-20 03:50:00,2.42,2.7445118713378904,-1
2022-01-20 03:55:00,2.46,2.77423843383789,-1
2022-01-20 04:00:00,2.5,2.812628936767578,-1
2022-01-20 04:05:00,2.54,2.84500259399414,-1
2022-01-20 04:10:00,2.58,2.8763954162597654,-1
2022-01-20 04:15:00,2.62,2.9107582092285154,-1
2022-01-20 04:20:00,2.66,2.9405419921875,-1
2022-01-20 04:25:00,2.7,2.9696546936035153,-1
2022-01-20 04:30:00,2.74,2.9995869445800776,-1
2022-01-20 04:35:00,2.78,3.026829528808593,-1
2022-01-20 04:40:00,2.82,3.0547242736816402,-1
2022-01-20 04:45:00,2.86,3.0818870544433588,-1
2022-01-20 04:50:00,2.9,3.1066601562499994,-1
2022-01-20 04:55:00,2.94,3.132040863037109,-1
2022-01-20 05:00:00,2.98,3.1549601745605464,-1
2022-01-20 05:05:00,3.02,3.177203979492187,-1
2022-01-20 05:10:00,3.06,3.198773040771484,-1
2022-01-20 05:15:00,3.1,3.2207121276855464,-1
2022-01-20 05:20:00,3.14,3.2395138549804683,-1
2022-01-20 05:25:00,3.18,3.259752960205078,-1
2022-01-20 05:30:00,3.22,3.277176208496093,-1
2022-01-20 05:35:00,3.26,3.286372985839843,0
2022-01-20 05:40:00,3.29,3.2944396972656245,0
2022-01-20 05:45:00,3.33,3.299010620117187,0
2022-01-20 05:50:00,3.37,3.3015715026855466,0
2022-01-20 05:55:00,3.41,3.302523040771484,0
2022-01-20 06:00:00,3.45,3.303315887451171,0
2022-01-20 06:05:00,3.45,3.3040223693847652,0
2022-01-20 06:10:00,3.45,3.304646606445312,0
2022-01-20 06:15:00,3.45,3.3051504516601558,0
2022-01-20 06:20:00,3.45,3.3055480957031245,0
2022-01-20 06:25:00,3.45,3.305454711914062,0
2022-01-20 06:30:00,3.45,3.305316009521484,0
2022-01-20 06:35:00,3.45,3.305199584960937,0
2022-01-20 06:40:00,3.45,3.305083312988281,0
2022-01-20 06:45:00,3.45,3.3049761962890623,0
2022-01-20 06:50:00,3.45,3.304906158447265,0
2022-01-20 06:55:00,3.45,3.304852905273437,0
2022-01-20 07:00:00,3.45,3.3048263549804684,0
2022-01-20 07:05:00,3.45,3.304801635742187,0
2022-01-20 07:10:00,3.45,3.3047798156738275,0
2022-01-20 07:15:00,3.45,3.3047615051269528,0
2022-01-20 07:20:00,3.45,3.3047468566894524,0
2022-01-20 07:25:00,3.45,3.3047373962402338,0
2022-01-20 07:30:00,3.45,3.3047351074218745,0
2022-01-20 07:35:00,3.45,3.3027494812011713,0
2022-01-20 07:40:00,3.45,3.2997908020019526,0
2022-01-20 07:45:00,3.45,3.296808929443359,0
2022-01-20 07:50:00,3.45,3.29376724243164,0
2022-01-20 07:55:00,3.45,3.2875285339355464,0
2022-01-20 08:00:00,3.44,3.277973022460937,0
2022-01-20 08:05:00,3.42,3.2692459106445306,0
2022-01-20 08:10:00,3.4,3.261292114257812,0
2022-01-20 08:15:00,3.38,3.2519729614257806,0
2022-01-20 08:20:00,3.35,3.2411283874511714,0
2022-01-20 08:25:00,3.33,3.231213226318359,0
2022-01-20 08:30:00,3.31,3.2210185241699216,0
2022-01-20 08:35:00,3.29,3.211756439208984,0
2022-01-20 08:40:00,3.27,3.200999145507812,0
2022-01-20 08:45:00,3.25,3.189954528808593,0
2022-01-20 08:50:00,3.23,3.179968872070312,0
2022-01-20 08:55:00,3.21,3.1683915710449213,0
2022-01-20 09:00:00,3.19,3.1565304565429684,0
2022-01-20 09:05:00,3.17,3.1428115844726556,0
2022-01-20 09:10:00,3.14,3.1276623535156247,1
2022-01-20 09:15:00,3.12,3.1139253234863276,1
2022-01-20 09:20:00,3.1,3.093544311523437,1
2022-01-20 09:25:00,3.08,3.071414642333984,1
2022-01-20 09:30:00,3.06,3.048704528808593,1
2022-01-20 09:35:00,3.04,3.026876068115234,1
2022-01-20 09:40:00,3.02,3.006287231445312,1
2022-01-20 09:45:00,3.0,2.9892782592773433,1
2022-01-20 09:50:00,2.98,2.97198989868164,1
2022-01-20 09:55:00,2.96,2.9531005859374995,1
2022-01-20 10:00:00,2.94,2.9369618225097653,1
2022-01-20 10:05:00,2.94,2.9249794006347654,1
2022-01-20 10:10:00,2.94,2.9106877136230467,1
2022-01-20 10:15:00,2.94,2.8983348083496088,1
2022-01-20 10:20:00,2.94,2.8897207641601557,1
2022-01-20 10:25:00,2.94,2.880977478027343,1
2022-01-20 10:30:00,2.94,2.875610961914062,1
2022-01-20 10:35:00,2.94,2.8702580261230466,1
2022-01-20 10:40:00,2.94,2.8648213195800776,1
2022-01-20 10:45:00,2.94,2.859264984130859,1
2022-01-20 10:50:00,2.94,2.853786163330078,1
2022-01-20 10:55:00,2.94,2.848267669677734,1
2022-01-20 11:00:00,2.94,2.8445741271972653,1
2022-01-20 11:05:00,2.94,2.842726898193359,0
2022-01-20 11:10:00,2.94,2.842772521972656,0
2022-01-20 11:15:00,2.94,2.8427726745605466,0
2022-01-20 11:20:00,2.94,2.8427755737304685,0
2022-01-20 11:25:00,2.94,2.84276870727539,0
2022-01-20 11:30:00,2.94,2.8427754211425778,0
2022-01-20 11:35:00,2.94,2.842766723632812,0
2022-01-20 11:40:00,2.94,2.8427685546874994,0
2022-01-20 11:45:00,2.94,2.8427616882324216,0
2022-01-20 11:50:00,2.94,2.84276382446289,0
2022-01-20 11:55:00,2.94,2.8427648925781246,0
2022-01-20 12:00:00,2.94,2.8427624511718745,0
2022-01-20 12:05:00,2.94,2.842763061523437,0
2022-01-20 12:10:00,2.94,2.8427622985839838,0
2022-01-20 12:15:00,2.94,2.8427600097656245,0
2022-01-20 12:20:00,2.94,2.8449232482910154,0
2022-01-20 12:25:00,2.94,2.844924163818359,0
2022-01-20 12:30:00,2.94,2.8449226379394528,0
2022-01-20 12:35:00,2.94,2.844921722412109,0
2022-01-20 12:40:00,2.94,2.844922180175781,0
2022-01-20 12:45:00,2.94,2.8449215698242183,0
2022-01-20 12:50:00,2.94,2.844920043945312,0
2022-01-20 12:55:00,2.94,2.844919281005859,0
2022-01-20 13:00:00,2.94,2.844919281005859,0
2022-01-20 13:05:00,2.94,2.8449179077148434,0
2022-01-20 13:10:00,2.94,2.844916839599609,0
2022-01-20 13:15:00,2.94,2.844916687011718,0
2022-01-20 13:20:00,2.94,2.8449162292480463,0
2022-01-20 13:25:00,2.94,2.8449151611328123,0
2022-01-20 13:30:00,2.94,2.8449147033691404,0
2022-01-20 13:35:00,2.94,2.8449147033691404,0
2022-01-20 13:40:00,2.94,2.775714416503906,0
2022-01-20 13:45:00,2.94,2.775713806152343,0
2022-01-20 13:50:00,2.94,2.775713195800781,0
2022-01-20 13:55:00,2.94,2.7757130432128903,0
2022-01-20 14:00:00,2.94,2.77571060180664,0
2022-01-20 14:05:00,2.94,2.775710296630859,0
2022-01-20 14:10:00,2.94,2.7757650756835934,0
2022-01-20 14:15:00,2.94,2.7756950378417966,0
2022-01-20 14:20:00,2.94,2.7757511901855465,0
2022-01-20 14:25:00,2.94,2.7757572937011714,0
2022-01-20 14:30:00,2.94,2.76679458618164,0
2022-01-20 14:35:00,2.94,2.760111236572265,0
2022-01-20 14:40:00,2.94,2.7533428955078123,0
2022-01-20 14:45:00,2.94,2.744304046630859,0
2022-01-20 14:50:00,2.94,2.737450103759765,0
2022-01-20 14:55:00,2.94,2.7283749389648433,0
2022-01-20 15:00:00,2.94,2.71937271118164,0
2022-01-20 15:05:00,2.94,2.712554016113281,0
2022-01-20 15:10:00,2.94,2.703420715332031,0
2022-01-20 15:15:00,2.94,2.6966133117675777,0
2022-01-20 15:20:00,2.94,2.6875534057617183,0
2022-01-20 15:25:00,2.94,2.6784494018554685,0
2022-01-20 15:30:00,2.94,2.673887786865234,0
2022-01-20 15:35:00,2.94,2.6738867187499995,0
2022-01-20 15:40:00,2.94,2.675898284912109,0
2022-01-20 15:45:00,2.94,2.675890808105468,0
2022-01-20 15:50:00,2.94,2.675890960693359,0
2022-01-20 15:55:00,2.94,2.6758854675292967,0
2022-01-20 16:00:00,2.94,2.6758865356445307,0
2022-01-20 16:05:00,2.94,2.6758863830566404,0
2022-01-20 16:10:00,2.94,2.6758865356445307,0
2022-01-20 16:15:00,2.94,2.6758868408203123,0
2022-01-20 16:20:00,2.94,2.6758859252929685,0
2022-01-20 16:25:00,2.94,2.6758868408203123,0
2022-01-20 16:30:00,2.94,2.6758854675292967,0
2022-01-20 16:35:00,2.94,2.6758857727050778,0
2022-01-20 16:40:00,2.94,2.6758863830566404,0
2022-01-20 16:45:00,2.94,2.675887756347656,0
2022-01-20 16:50:00,2.94,2.675888061523437,0
2022-01-20 16:55:00,2.94,2.675888519287109,0
2022-01-20 17:00:00,2.94,2.6758895874023434,0
2022-01-20 17:05:00,2.94,2.6758900451660153,0
2022-01-20 17:10:00,2.94,2.6758894348144526,0
2022-01-20 17:15:00,2.94,2.677729339599609,0
2022-01-20 17:20:00,2.94,2.677730255126953,0
2022-01-20 17:25:00,2.94,2.677730255126953,0
2022-01-20 17:30:00,2.94,2.6733981323242184,0
2022-01-20 17:35:00,2.94,2.6712304687499997,0
2022-01-20 17:40:00,2.94,2.669060821533203,0
2022-01-20 17:45:00,2.94,2.664715728759765,0
2022-01-20 17:50:00,2.94,2.6625428771972652,0
2022-01-20 17:55:00,2.94,2.6603675842285153,1
2022-01-20 18:00:00,2.94,2.655902709960937,1
2022-01-20 18:05:00,2.94,2.6533032226562496,1
2022-01-20 18:10:00,2.94,2.648180847167968,1
2022-01-20 18:15:00,2.94,2.645053558349609,1
2022-01-20 18:20:00,2.94,2.6396147155761716,1
2022-01-20 18:25:00,2.94,2.6360498046874996,1
2022-01-20 18:30:00,2.94,2.6320895385742182,1
2022-01-20 18:35:00,2.94,2.6257695007324213,1
2022-01-20 18:40:00,2.94,2.621667022705078,1
2022-01-20 18:45:00,2.94,2.6154202270507807,1
2022-01-20 18:50:00,2.94,2.6113085937499996,1
2022-01-20 18:55:00,2.94,2.6026052856445308,1
2022-01-20 19:00:00,2.94,2.591673889160156,1
2022-01-20 19:05:00,2.95,2.5786218261718745,1
2022-01-20 19:10:00,2.91,2.567894287109375,1
2022-01-20 19:15:00,2.87,2.550624084472656,1
2022-01-20 19:20:00,2.84,2.5312544250488282,1
2022-01-20 19:25:00,2.8,2.5107313537597657,1
2022-01-20 19:30:00,2.76,2.494057159423828,1
2022-01-20 19:35:00,2.73,2.467668304443359,1
2022-01-20 19:40:00,2.69,2.4412950134277343,1
2022-01-20 19:45:00,2.65,2.4147735595703126,1
2022-01-20 19:50:00,2.62,2.3884698486328126,1
2022-01-20 19:55:00,2.58,2.364346160888672,1
2022-01-20 20:00:00,2.55,2.3382582092285156,1
2022-01-20 20:05:00,2.51,2.312364044189453,1
2022-01-20 20:10:00,2.48,2.2846214294433596,1
2022-01-20 20:15:00,2.48,2.2591902160644532,1
2022-01-20 20:20:00,2.48,2.233934326171875,1
2022-01-20 20:25:00,2.48,2.2090861511230466,1
2022-01-20 20:30:00,2.48,2.180514373779297,1
2022-01-20 20:35:00,2.48,2.1580358123779297,1
2022-01-20 20:40:00,2.48,2.1340341186523437,1
2022-01-20 20:45:00,2.48,2.1088629150390625,1
2022-01-20 20:50:00,2.48,2.0834272003173826,1
2022-01-20 20:55:00,2.48,2.0584741973876954,1
2022-01-20 21:00:00,2.48,2.0341957092285154,1
2022-01-20 21:05:00,2.48,2.0071640014648438,1
2022-01-20 21:10:00,2.48,1.9820395660400392,1
2022-01-20 21:15:00,2.48,1.958912124633789,1
2022-01-20 21:20:00,2.48,1.9362828063964843,1
2022-01-20 21:25:00,2.48,1.9141262817382814,1
2022-01-20 21:30:00,2.48,1.89080078125,1
2022-01-20 21:35:00,2.48,1.8693692779541016,1
2022-01-20 21:40:00,2.48,1.8479988861083985,1
2022-01-20 21:45:00,2.48,1.8273274993896484,1
2022-01-20 21:50:00,2.48,1.8056248474121095,1
2022-01-20 21:55:00,2.48,1.7857218170166016,0
2022-01-20 22:00:00,2.48,1.7673223114013672,0
2022-01-20 22:05:00,2.48,1.7480911254882814,0
2022-01-20 22:10:00,2.48,1.7292007446289064,0
2022-01-20 22:15:00,2.48,1.7117749786376955,0
2022-01-20 22:20:00,2.48,1.6923872375488282,0
2022-01-20 22:25:00,2.48,1.674533920288086,0
2022-01-20 22:30:00,2.48,1.6569395446777344,0
2022-01-20 22:35:00,2.48,1.6418001556396484,0
2022-01-20 22:40:00,2.48,1.6285169982910157,0
2022-01-20 22:45:00,2.48,1.6155632781982423,0
2022-01-20 22:50:00,2.48,1.6037136840820314,0
2022-01-20 22:55:00,2.48,1.593228225708008,0
2022-01-20 23:00:00,2.48,1.582939682006836,0
2022-01-20 23:05:00,2.48,1.5731434631347656,0
2022-01-20 23:10:00,2.48,1.5631597900390626,0
2022-01-20 23:15:00,2.48,1.5559391021728517,0
2022-01-20 23:20:00,2.48,1.5527597808837892,0
2022-01-20 23:25:00,2.48,1.5489548492431642,0
2022-01-20 23:30:00,2.48,1.5470878601074218,0
2022-01-20 23:35:00,2.48,1.5446006011962892,0
2022-01-20 23:40:00,2.48,1.5439925384521485,0
2022-01-20 23:45:00,2.48,1.5459681701660157,0
2022-01-20 23:50:00,2.48,1.5482911682128906,0
2022-01-20 23:55:00,2.48,1.5508484649658203,0
